file,alpha,coverage_target,delta,epsilon_train_target,epsilon_cal,num_bins,cal_size,train_size,seed,device,nominal_coverage,label_smoothing,np_accuracy,np_coverage,np_avg_set_size,np_tau,dp_accuracy,epsilon_train_realized,noise_multiplier,tau_nonprivate_cal,test_coverage_nonprivate_cal,dp_avg_set_size_nonprivate_cal,epsilon_total_basic_composition,beta,coverage_lower_bound_formal,tau_dp_cal,test_coverage_dp_cal,avg_set_size_dp_cal,lambda,noise_scale,k,coverage_bound_formal_ok,privacy_training_ok,coverage_empirical_ok,overall_formal_ok,overall_empirical_ok,tau_q_k,tau_q_kplus2lambda,certificate_width_tau,observed_inflation_tau_grid,observed_inflation_tau_exact,theorem_tau_ok,theorem_idx_ok,q_k_index,q_kplus2lambda_index,crossing_index_dp,empirical_margin_to_bound,empirical_margin_to_target,empirical_margin_to_nominal,inflation_to_certificate_ratio
report_traineps_4.0_caleps_2.0_calsize_1000_nomcov_0.85_target_0.7_beta_0.001_lsmooth_0.5_seed_1.json,0.15000000000000002,0.7,1e-05,4.0,2.0,50,1000,49000,1,cuda,0.85,0.5,0.7321,0.9194,2.8306,0.3918786644935608,0.481,3.991399689840786,0.5572509765625,0.5531264543533325,0.9018,4.7259,5.991399689840787,0.001,0.849,1.0,1.0,10.0,270.4944571102571,25.0,851,True,True,True,True,True,0.5600000023841858,1.0,0.44,0.44,0.4469,True,True,27,49,49,0.15100000000000002,0.30000000000000004,0.15000000000000002,1.0
report_traineps_4.0_caleps_2.0_calsize_1000_nomcov_0.85_target_0.7_beta_0.001_lsmooth_0.5_seed_2.json,0.15000000000000002,0.7,1e-05,4.0,2.0,50,1000,49000,2,cuda,0.85,0.5,0.7266,0.9281,2.8587,0.3979542553424835,0.4768,3.991399689840786,0.5572509765625,0.5421780347824097,0.8979,4.6677,5.991399689840787,0.001,0.849,1.0,1.0,10.0,270.4944571102571,25.0,851,True,True,True,True,True,0.5600000023841858,1.0,0.44,0.44,0.4578,True,True,27,49,49,0.15100000000000002,0.30000000000000004,0.15000000000000002,1.0
report_traineps_4.0_caleps_2.0_calsize_2000_nomcov_0.55_target_0.7_beta_0.001_lsmooth_0.5_seed_0.json,0.44999999999999996,0.7,1e-05,4.0,2.0,50,2000,48000,0,cuda,0.55,0.5,0.7257,0.8659,1.8754,0.2715296745300293,0.4822,3.9932332188719033,0.5584716796875,0.30499720573425293,0.7559,2.5025,5.993233218871904,0.001,0.549,0.42,0.84,3.4746,270.4944571102571,25.0,1101,False,True,True,False,True,0.3199999928474426,0.5400000214576721,0.22,0.1,0.115,True,True,15,26,20,0.2909999999999999,0.14,0.2899999999999999,0.4545454545454546
report_traineps_4.0_caleps_2.0_calsize_2000_nomcov_0.55_target_0.7_beta_0.001_lsmooth_0.5_seed_1.json,0.44999999999999996,0.7,1e-05,4.0,2.0,50,2000,48000,1,cuda,0.55,0.5,0.7285,0.8736,1.8915,0.2763558030128479,0.4845,3.9932332188719033,0.5584716796875,0.2998277544975281,0.7427,2.4511,5.993233218871904,0.001,0.549,0.38,0.8026,3.06,270.4944571102571,25.0,1101,False,True,True,False,True,0.30000001192092896,0.5,0.2,0.08,0.0802,True,True,14,24,18,0.25359999999999994,0.10260000000000002,0.25259999999999994,0.39999999999999997
report_traineps_4.0_caleps_2.0_calsize_2000_nomcov_0.55_target_0.7_beta_0.001_lsmooth_0.5_seed_2.json,0.44999999999999996,0.7,1e-05,4.0,2.0,50,2000,48000,2,cuda,0.55,0.5,0.7281,0.8701,1.8461,0.2722793221473694,0.4783,3.9932332188719033,0.5584716796875,0.2926670014858246,0.7414,2.3968,5.993233218871904,0.001,0.549,0.4,0.8255,3.2779,270.4944571102571,25.0,1101,False,True,True,False,True,0.30000001192092896,0.5199999809265137,0.22,0.1,0.1073,True,True,14,25,19,0.27649999999999997,0.12550000000000006,0.27549999999999997,0.4545454545454546
report_traineps_4.0_caleps_2.0_calsize_2000_nomcov_0.65_target_0.7_beta_0.001_lsmooth_0.5_seed_0.json,0.35,0.7,1e-05,4.0,2.0,50,2000,48000,0,cuda,0.65,0.5,0.7275,0.8856,2.0689,0.296178936958313,0.4822,3.9932332188719033,0.5584716796875,0.37350621819496155,0.8031,3.0023,5.993233218871904,0.001,0.649,0.48,0.8664,3.9814,270.4944571102571,25.0,1301,False,True,True,False,True,0.3799999952316284,0.7200000286102295,0.34,0.1,0.1065,True,True,18,35,23,0.21739999999999993,0.1664,0.21639999999999993,0.29411764705882354
report_traineps_4.0_caleps_2.0_calsize_2000_nomcov_0.65_target_0.7_beta_0.001_lsmooth_0.5_seed_1.json,0.35,0.7,1e-05,4.0,2.0,50,2000,48000,1,cuda,0.65,0.5,0.7244,0.8856,2.0874,0.30195152759552,0.4845,3.9932332188719033,0.5584716796875,0.3583650588989258,0.785,2.8755,5.993233218871904,0.001,0.649,0.48,0.8628,3.9686,270.4944571102571,25.0,1301,False,True,True,False,True,0.36000001430511475,0.699999988079071,0.34,0.12,0.1216,True,True,17,34,23,0.2138,0.16280000000000006,0.2128,0.3529411764705882
report_traineps_4.0_caleps_2.0_calsize_2000_nomcov_0.65_target_0.7_beta_0.001_lsmooth_0.5_seed_2.json,0.35,0.7,1e-05,4.0,2.0,50,2000,48000,2,cuda,0.65,0.5,0.7301,0.8874,2.0504,0.29776158928871155,0.4783,3.9932332188719033,0.5584716796875,0.35062694549560547,0.7861,2.84,5.993233218871904,0.001,0.649,0.48,0.8683,3.9938,270.4944571102571,25.0,1301,False,True,True,False,True,0.36000001430511475,0.699999988079071,0.34,0.12,0.1294,True,True,17,34,23,0.21929999999999994,0.1683,0.21829999999999994,0.3529411764705882
report_traineps_4.0_caleps_2.0_calsize_2000_nomcov_0.75_target_0.7_beta_0.001_lsmooth_0.5_seed_0.json,0.25,0.7,1e-05,4.0,2.0,50,2000,48000,0,cuda,0.75,0.5,0.7285,0.9026,2.3984,0.33279484510421753,0.4822,3.9932332188719033,0.5584716796875,0.45557454228401184,0.8561,3.7756,5.993233218871904,0.001,0.749,0.64,0.9364,5.7041,270.4944571102571,25.0,1501,True,True,True,True,True,0.46000000834465027,1.0,0.54,0.18,0.1844,True,True,22,49,31,0.1874,0.23640000000000005,0.1864,0.3333333333333333
report_traineps_4.0_caleps_2.0_calsize_2000_nomcov_0.75_target_0.7_beta_0.001_lsmooth_0.5_seed_1.json,0.25,0.7,1e-05,4.0,2.0,50,2000,48000,1,cuda,0.75,0.5,0.7236,0.899,2.3514,0.3253759443759918,0.4845,3.9932332188719033,0.5584716796875,0.4265948235988617,0.8386,3.527,5.993233218871904,0.001,0.749,0.6,0.923,5.2088,270.4944571102571,25.0,1501,True,True,True,True,True,0.4399999976158142,1.0,0.56,0.16,0.1734,True,True,21,49,29,0.17400000000000004,0.2230000000000001,0.17300000000000004,0.2857142857142857
report_traineps_4.0_caleps_2.0_calsize_2000_nomcov_0.75_target_0.7_beta_0.001_lsmooth_0.5_seed_2.json,0.25,0.7,1e-05,4.0,2.0,50,2000,48000,2,cuda,0.75,0.5,0.7306,0.9027,2.3121,0.3233061134815216,0.4783,3.9932332188719033,0.5584716796875,0.4227134883403778,0.841,3.5124,5.993233218871904,0.001,0.749,0.66,0.9417,5.8788,270.4944571102571,25.0,1501,True,True,True,True,True,0.4399999976158142,1.0,0.56,0.22,0.2373,True,True,21,49,32,0.19269999999999998,0.24170000000000003,0.19169999999999998,0.39285714285714285
report_traineps_4.0_caleps_2.0_calsize_2000_nomcov_0.85_target_0.7_beta_0.001_lsmooth_0.5_seed_0.json,0.15000000000000002,0.7,1e-05,4.0,2.0,50,2000,48000,0,cuda,0.85,0.5,0.7271,0.9235,2.9172,0.39191368222236633,0.4822,3.9932332188719033,0.5584716796875,0.5742694735527039,0.9084,4.9321,5.993233218871904,0.001,0.849,0.94,0.9984,9.6157,270.4944571102571,25.0,1701,True,True,True,True,True,0.5799999833106995,1.0,0.42,0.36,0.3657,True,True,28,49,46,0.14939999999999998,0.2984,0.14839999999999998,0.8571428571428571
report_traineps_4.0_caleps_2.0_calsize_2000_nomcov_0.85_target_0.7_beta_0.001_lsmooth_0.5_seed_1.json,0.15000000000000002,0.7,1e-05,4.0,2.0,50,2000,48000,1,cuda,0.85,0.5,0.7287,0.9183,2.8274,0.3839229941368103,0.4845,3.9932332188719033,0.5584716796875,0.5309264659881592,0.8932,4.5277,5.993233218871904,0.001,0.849,0.82,0.979,7.8624,270.4944571102571,25.0,1701,True,True,True,True,True,0.5400000214576721,1.0,0.46,0.28,0.2891,True,True,26,49,40,0.13,0.279,0.129,0.6086956521739131
report_traineps_4.0_caleps_2.0_calsize_2000_nomcov_0.85_target_0.7_beta_0.001_lsmooth_0.5_seed_2.json,0.15000000000000002,0.7,1e-05,4.0,2.0,50,2000,48000,2,cuda,0.85,0.5,0.733,0.9265,2.8953,0.39206910133361816,0.4783,3.9932332188719033,0.5584716796875,0.5477780103683472,0.9019,4.7082,5.993233218871904,0.001,0.849,0.92,0.9932,9.0142,270.4944571102571,25.0,1701,True,True,True,True,True,0.5600000023841858,1.0,0.44,0.36,0.3722,True,True,27,49,45,0.1442,0.2932,0.1432,0.8181818181818181
report_traineps_4.0_caleps_2.0_calsize_4000_nomcov_0.55_target_0.7_beta_0.001_lsmooth_0.5_seed_0.json,0.44999999999999996,0.7,1e-05,4.0,2.0,50,4000,46000,0,cuda,0.55,0.5,0.7287,0.8685,1.8547,0.2652420699596405,0.4748,3.995359909254509,0.5609130859375,0.298633337020874,0.7451,2.4665,5.995359909254509,0.001,0.549,0.34,0.7784,2.7943,270.4944571102571,25.0,2201,False,True,True,False,True,0.30000001192092896,0.4000000059604645,0.1,0.04,0.0414,True,True,14,19,16,0.22939999999999994,0.07840000000000003,0.22839999999999994,0.39999999999999997
report_traineps_4.0_caleps_2.0_calsize_4000_nomcov_0.55_target_0.7_beta_0.001_lsmooth_0.5_seed_1.json,0.44999999999999996,0.7,1e-05,4.0,2.0,50,4000,46000,1,cuda,0.55,0.5,0.73,0.8697,1.8683,0.27804744243621826,0.4769,3.995359909254509,0.5609130859375,0.297548770904541,0.7456,2.4569,5.995359909254509,0.001,0.549,0.34,0.778,2.7834,270.4944571102571,25.0,2201,False,True,True,False,True,0.30000001192092896,0.4000000059604645,0.1,0.04,0.0425,True,True,14,19,16,0.22899999999999998,0.07800000000000007,0.22799999999999998,0.39999999999999997
report_traineps_4.0_caleps_2.0_calsize_4000_nomcov_0.55_target_0.7_beta_0.001_lsmooth_0.5_seed_2.json,0.44999999999999996,0.7,1e-05,4.0,2.0,50,4000,46000,2,cuda,0.55,0.5,0.7254,0.8681,1.8728,0.272613525390625,0.4761,3.995359909254509,0.5609130859375,0.2958352565765381,0.7441,2.4384,5.995359909254509,0.001,0.549,0.34,0.7812,2.7841,270.4944571102571,25.0,2201,False,True,True,False,True,0.30000001192092896,0.4000000059604645,0.1,0.04,0.0442,True,True,14,19,16,0.23219999999999996,0.08120000000000005,0.23119999999999996,0.39999999999999997
report_traineps_4.0_caleps_2.0_calsize_4000_nomcov_0.65_target_0.7_beta_0.001_lsmooth_0.5_seed_0.json,0.35,0.7,1e-05,4.0,2.0,50,4000,46000,0,cuda,0.65,0.5,0.7262,0.8854,2.0505,0.28784996271133423,0.4748,3.995359909254509,0.5609130859375,0.36946389079093933,0.7949,2.9896,5.995359909254509,0.001,0.649,0.42,0.8407,3.4987,270.4944571102571,25.0,2601,False,True,True,False,True,0.3799999952316284,0.5,0.12,0.04,0.0505,True,True,18,24,20,0.19169999999999998,0.14070000000000005,0.19069999999999998,0.33333333333333337
report_traineps_4.0_caleps_2.0_calsize_4000_nomcov_0.65_target_0.7_beta_0.001_lsmooth_0.5_seed_1.json,0.35,0.7,1e-05,4.0,2.0,50,4000,46000,1,cuda,0.65,0.5,0.7283,0.8878,2.101,0.3080681562423706,0.4769,3.995359909254509,0.5609130859375,0.35480934381484985,0.787,2.8793,5.995359909254509,0.001,0.649,0.42,0.8382,3.5013,270.4944571102571,25.0,2601,False,True,True,False,True,0.36000001430511475,0.5,0.14,0.06,0.0652,True,True,17,24,20,0.18919999999999992,0.1382,0.18819999999999992,0.4285714285714285
report_traineps_4.0_caleps_2.0_calsize_4000_nomcov_0.65_target_0.7_beta_0.001_lsmooth_0.5_seed_2.json,0.35,0.7,1e-05,4.0,2.0,50,4000,46000,2,cuda,0.65,0.5,0.7294,0.8845,2.0961,0.3003479242324829,0.4761,3.995359909254509,0.5609130859375,0.3574058711528778,0.7895,2.893,5.995359909254509,0.001,0.649,0.4,0.8214,3.2834,270.4944571102571,25.0,2601,False,True,True,False,True,0.36000001430511475,0.5,0.14,0.04,0.0426,True,True,17,24,19,0.1724,0.12140000000000006,0.1714,0.2857142857142857
report_traineps_4.0_caleps_2.0_calsize_4000_nomcov_0.75_target_0.7_beta_0.001_lsmooth_0.5_seed_0.json,0.25,0.7,1e-05,4.0,2.0,50,4000,46000,0,cuda,0.75,0.5,0.7276,0.9071,2.3449,0.32309335470199585,0.4748,3.995359909254509,0.5609130859375,0.45483994483947754,0.8575,3.7976,5.995359909254509,0.001,0.749,0.54,0.8997,4.6614,270.4944571102571,25.0,3001,True,True,True,True,True,0.46000000834465027,0.6399999856948853,0.18,0.08,0.0852,True,True,22,31,26,0.15070000000000006,0.1997000000000001,0.14970000000000006,0.4444444444444445
report_traineps_4.0_caleps_2.0_calsize_4000_nomcov_0.75_target_0.7_beta_0.001_lsmooth_0.5_seed_1.json,0.25,0.7,1e-05,4.0,2.0,50,4000,46000,1,cuda,0.75,0.5,0.7273,0.9053,2.379,0.33684152364730835,0.4769,3.995359909254509,0.5609130859375,0.4390140175819397,0.8475,3.6705,5.995359909254509,0.001,0.749,0.52,0.8921,4.4522,270.4944571102571,25.0,3001,True,True,True,True,True,0.4399999976158142,0.6200000047683716,0.18,0.08,0.081,True,True,21,30,25,0.1431,0.19210000000000005,0.1421,0.4444444444444445
report_traineps_4.0_caleps_2.0_calsize_4000_nomcov_0.75_target_0.7_beta_0.001_lsmooth_0.5_seed_2.json,0.25,0.7,1e-05,4.0,2.0,50,4000,46000,2,cuda,0.75,0.5,0.7276,0.9038,2.3733,0.3359163999557495,0.4761,3.995359909254509,0.5609130859375,0.43578964471817017,0.8443,3.6339,5.995359909254509,0.001,0.749,0.52,0.8894,4.4338,270.4944571102571,25.0,3001,True,True,True,True,True,0.4399999976158142,0.6200000047683716,0.18,0.08,0.0842,True,True,21,30,25,0.14039999999999997,0.1894,0.13939999999999997,0.4444444444444445
report_traineps_4.0_caleps_2.0_calsize_4000_nomcov_0.85_target_0.7_beta_0.001_lsmooth_0.5_seed_0.json,0.15000000000000002,0.7,1e-05,4.0,2.0,50,4000,46000,0,cuda,0.85,0.5,0.7289,0.9278,2.895,0.38726720213890076,0.4748,3.995359909254509,0.5609130859375,0.5784289836883545,0.9122,4.9954,5.995359909254509,0.001,0.849,0.74,0.9584,6.8712,270.4944571102571,25.0,3401,True,True,True,True,True,0.5799999833106995,0.9399999976158142,0.36,0.16,0.1616,True,True,28,46,36,0.10940000000000005,0.2584000000000001,0.10840000000000005,0.4444444444444445
report_traineps_4.0_caleps_2.0_calsize_4000_nomcov_0.85_target_0.7_beta_0.001_lsmooth_0.5_seed_1.json,0.15000000000000002,0.7,1e-05,4.0,2.0,50,4000,46000,1,cuda,0.85,0.5,0.7275,0.9213,2.8757,0.39864999055862427,0.4769,3.995359909254509,0.5609130859375,0.5640759468078613,0.9089,4.8617,5.995359909254509,0.001,0.849,0.64,0.9386,5.7201,270.4944571102571,25.0,3401,True,True,True,True,True,0.5799999833106995,0.9399999976158142,0.36,0.06,0.0759,True,True,28,46,31,0.08960000000000001,0.23860000000000003,0.08860000000000001,0.16666666666666666
report_traineps_4.0_caleps_2.0_calsize_4000_nomcov_0.85_target_0.7_beta_0.001_lsmooth_0.5_seed_2.json,0.15000000000000002,0.7,1e-05,4.0,2.0,50,4000,46000,2,cuda,0.85,0.5,0.7287,0.9256,2.8997,0.39536479115486145,0.4761,3.995359909254509,0.5609130859375,0.5524051189422607,0.902,4.7541,5.995359909254509,0.001,0.849,0.68,0.9441,6.0711,270.4944571102571,25.0,3401,True,True,True,True,True,0.5600000023841858,0.9399999976158142,0.38,0.12,0.1276,True,True,27,46,33,0.09510000000000007,0.2441000000000001,0.09410000000000007,0.3157894736842105
report_traineps_4.0_caleps_4.0_calsize_1000_nomcov_0.55_target_0.7_beta_0.001_lsmooth_0.5_seed_0.json,0.44999999999999996,0.7,1e-05,4.0,4.0,50,1000,49000,0,cuda,0.55,0.5,0.7138,0.8688,1.8913,0.2776390612125397,0.4815,3.991399689840786,0.5572509765625,0.3085463345050812,0.7583,2.5506,7.991399689840787,0.001,0.549,0.42,0.8422,3.4916,135.24722855512854,12.5,551,False,True,True,False,True,0.3199999928474426,0.5799999833106995,0.26,0.1,0.1115,True,True,15,28,20,0.2931999999999999,0.1422,0.2921999999999999,0.38461538461538464
report_traineps_4.0_caleps_4.0_calsize_1000_nomcov_0.55_target_0.7_beta_0.001_lsmooth_0.5_seed_1.json,0.44999999999999996,0.7,1e-05,4.0,4.0,50,1000,49000,1,cuda,0.55,0.5,0.7303,0.8712,1.8748,0.27642425894737244,0.481,3.991399689840786,0.5572509765625,0.3057022988796234,0.7527,2.4893,7.991399689840787,0.001,0.549,0.38,0.8027,3.0492,135.24722855512854,12.5,551,False,True,True,False,True,0.3199999928474426,0.5199999809265137,0.2,0.06,0.0743,True,True,15,25,18,0.2536999999999999,0.10270000000000001,0.2526999999999999,0.3
report_traineps_4.0_caleps_4.0_calsize_1000_nomcov_0.55_target_0.7_beta_0.001_lsmooth_0.5_seed_2.json,0.44999999999999996,0.7,1e-05,4.0,4.0,50,1000,49000,2,cuda,0.55,0.5,0.7233,0.8736,1.9005,0.2829399108886719,0.4768,3.991399689840786,0.5572509765625,0.3017149567604065,0.7496,2.4811,7.991399689840787,0.001,0.549,0.4,0.821,3.2827,135.24722855512854,12.5,551,False,True,True,False,True,0.3199999928474426,0.5199999809265137,0.2,0.08,0.0983,True,True,15,25,19,0.2719999999999999,0.121,0.2709999999999999,0.39999999999999997
report_traineps_4.0_caleps_4.0_calsize_1000_nomcov_0.65_target_0.7_beta_0.001_lsmooth_0.5_seed_0.json,0.35,0.7,1e-05,4.0,4.0,50,1000,49000,0,cuda,0.65,0.5,0.7178,0.8927,2.1181,0.3084491491317749,0.4815,3.991399689840786,0.5572509765625,0.380621075630188,0.8085,3.0789,7.991399689840787,0.001,0.649,0.52,0.8939,4.4346,135.24722855512854,12.5,651,False,True,True,False,True,0.4000000059604645,0.7799999713897705,0.38,0.12,0.1394,True,True,19,38,25,0.2449,0.19390000000000007,0.2439,0.3157894736842105
report_traineps_4.0_caleps_4.0_calsize_1000_nomcov_0.65_target_0.7_beta_0.001_lsmooth_0.5_seed_1.json,0.35,0.7,1e-05,4.0,4.0,50,1000,49000,1,cuda,0.65,0.5,0.7354,0.885,2.0581,0.29689058661460876,0.481,3.991399689840786,0.5572509765625,0.35893502831459045,0.7863,2.8691,7.991399689840787,0.001,0.649,0.5,0.8775,4.1752,135.24722855512854,12.5,651,False,True,True,False,True,0.36000001430511475,0.699999988079071,0.34,0.14,0.1411,True,True,17,34,24,0.22849999999999993,0.1775,0.22749999999999992,0.411764705882353
report_traineps_4.0_caleps_4.0_calsize_1000_nomcov_0.65_target_0.7_beta_0.001_lsmooth_0.5_seed_2.json,0.35,0.7,1e-05,4.0,4.0,50,1000,49000,2,cuda,0.65,0.5,0.7246,0.8872,2.1,0.3068617582321167,0.4768,3.991399689840786,0.5572509765625,0.3742470443248749,0.7999,3.0264,7.991399689840787,0.001,0.649,0.48,0.864,3.9978,135.24722855512854,12.5,651,False,True,True,False,True,0.3799999952316284,0.699999988079071,0.32,0.1,0.1058,True,True,18,34,23,0.21499999999999997,0.16400000000000003,0.21399999999999997,0.3125
report_traineps_4.0_caleps_4.0_calsize_1000_nomcov_0.75_target_0.7_beta_0.001_lsmooth_0.5_seed_0.json,0.25,0.7,1e-05,4.0,4.0,50,1000,49000,0,cuda,0.75,0.5,0.723,0.911,2.4539,0.34542980790138245,0.4815,3.991399689840786,0.5572509765625,0.47377151250839233,0.8657,3.9443,7.991399689840787,0.001,0.749,0.64,0.9362,5.7129,135.24722855512854,12.5,751,True,True,True,True,True,0.47999998927116394,1.0,0.52,0.16,0.1662,True,True,23,49,31,0.18720000000000003,0.23620000000000008,0.18620000000000003,0.3076923076923077
report_traineps_4.0_caleps_4.0_calsize_1000_nomcov_0.75_target_0.7_beta_0.001_lsmooth_0.5_seed_1.json,0.25,0.7,1e-05,4.0,4.0,50,1000,49000,1,cuda,0.75,0.5,0.7292,0.902,2.3747,0.3371346592903137,0.481,3.991399689840786,0.5572509765625,0.4471294581890106,0.8503,3.6826,7.991399689840787,0.001,0.749,0.62,0.9286,5.4553,135.24722855512854,12.5,751,True,True,True,True,True,0.46000000834465027,1.0,0.54,0.16,0.1729,True,True,22,49,30,0.17959999999999998,0.22860000000000003,0.17859999999999998,0.2962962962962963
